དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
གཉིས་པ་༼དྲོད་ཐོབ་པའི་རྟགས་༽ནི།
འཇིགས་སྨྱོ་དེ་བཞིན་སྡུག་བསྔལ་དང༌། །
མྱ་ངན་གདུང་བ་འཚེ་བ་དང༌། །
འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་ཆེས། །
སྒྲུབ་པ་པོ་ཉིད་ཉོན་མི་མོངས། །
ཕན་དང་གནོད་པའི་འབྲས་འབྱུང་བར། །
དེ་ལྟར་ངེས་པར་ཤེས་ནས་ནི། །
ཇི་ལྟར་དེ་ནི་སྐད་ཅིག་ཀྱང༌། །
རྣལ་འབྱོར་པ་རྣམས་ངུ་འབོད་གནས། །
ཞེས་གསུངས་ཏེ། སྔར་སྤྱོད་པའི་དུས་མདོ་ཙམ་བཤད་པ་ལས། དྲོད་གྱི་དབྱེ་བ་རྒྱས་པར་སྐབས་འདིར་འབྱུང་སྟེ། དེ་ལྟར་བསྒོམས་པས་རྣལ་འབྱོར་པ་དྲོད་ཐོབ་པར་གྱུར་ཕྱིན་ཆད་དུས་ཐམས་ཅད་དུ། མིའམ་མི་མ་ཡིན་གྱིས་ཡིད་སྔངས་པ་དང་སྐྲག་པར་མི་ནུས་ཤིང་ངན་སོང་གི་འཇིགས་པ་ལས་གྲོལ་བ་ཉིད་དང༌། སེམས་ནད་དང་གདོན་གྱི་མཐུས་འཁྲུལ་པས་སྨྱོ་བར་མི་འགྱུར་བ་དང༌། དེ་བཞིན་མཛེ་དང་འབྲས་ལ་སོགས་པའི་ནད་འགོ་བའི་ཡམས་དང་སེམས་སྡུག་བསྔལ་བར་བྱེད་པ་མེད་པ་དང༌། འདོད་པ་དང་བྲལ། མི་འདོད་པ་དང་འཕྲད་པ་སོགས་ཀྱི་མྱ་ངན་གདུང་བ་གཏན་ནས་མི་འབྱུང་ལ། རྒྱལ་པོ་ལ་སོགས་པས་འཆིང་ཞིང་འཚེ་བའམ། སྲིན་པོ་སོགས་ཀྱིས་ཉེ་བར་འཚེ་བ་མཐའ་དག་མེད་པ་དང༌། ཡུལ་སྡུག་པ་ལ་འདོད་ཆགས། མི་སྡུག་པ་ལ་ཞེ་སྡང༌། བཏང་སྙོམས་པ་ལ་གཏི་མུག་སྟེ། དུག་གསུམ་གྱི་ཉོན་མོངས་པ་ཆེ་བ་རྣམས་ཀྱིས་ཀྱང་ཉོན་མོངས་པར་བྱེད་མི་ཐུབ་པས། སྒྲུབ་པ་པོ་ནི་ཉོན་མི་མོངས་ཏེ་བཟོད་པ་ཐོབ་པས་སྦྱོར་ལམ་ཡན་ཆད་དུ་ངེས་པར་གྱུར་ནས། གཞན་ལ་ཕན་པ་སྟེ་གདུལ་བྱ་རྗེས་སུ་འཛིན་པ་དང༌། གནོད་པ་སྟེ་གདུག་པ་ཅན་ཚར་གཅོད་ནུས་པའི་འབྲས་བུ་འདི་དང་ཕྱི་མའི་དོན་ཆེན་པོ་འབྱུང་བར་འགྱུར་བ། དེ་ལྟར་རང་གཞན་གྱིས་ངེས་པར་ཤེས་ཤིང་མངོན་དུ་གྱུར་ནས་ནི། སྤྱོད་པ་སྤྱད་ན་རྒྱུ་མཚན་ཇི་ལྟར་དེ་ནི་དུས་སྐད་ཅིག་ཀྱང༌། རྣལ་འབྱོར་པ་རྣམས་དམྱལ་བ་ངུ་འབོད་ལ་སོགས་པར་ག་ལ་གནས་ཏེ་འགྲོ་བའམ་གནས་པར་མི་འགྱུར་རོ། །གཤམ་གྱི་ཚིག་ཟུར་འགྱུར་འདིར་མ་ཐོན་ཀྱང་འགྱུར་གཞན་དང་རྒྱ་འགྲེལ་རྣམས་སུ་མཐུན་པར་འབྱུང་ངོ༌། །ཡང་ན་ངུ་འབོད་ཀྱི་སྐད་དོད་རཽ་ར་ཞེས་པ་ཅ་ཅོ་ལའང་འཇུག་པས། དེ་ལྟ་བུའི་རྣལ་འབྱོར་པ་རྒྱུད་ཅ་ཅོ་དང་ལྡན་པས་སྐད་ཅིག་ཀྱང་མི་གནས་པའི་དོན་དུ་འཆད་དོ། །རྔོག་པ་རྗེས་འབྲང་དང་བཅས་པ་དང༌། དཔལ་རང་བྱུང་ཞབས་ཀྱིས་ཀྱང་འདི་ལྟར་བཞེད་དེ། དྲོད་ཆུང་ངུ་རང་ཉིད་ངན་སོང་ལ་འཇིགས་པ་དང༌། རྒྱུད་འཁྲུལ་པའི་སྨྱོ་བ་དང༌། འཁོར་བའི་སྡུག་བསྔལ་དང༌། མྱ་ངན་གྱི་གདུང་བས་ཡིད་མི་འཚེ་བ་ཡིན་ལ། འདོད་ཆགས་ལ་སོགས་པས་རྒྱུད་ཉོན་མོངས་པར་མི་ནུས་པར་དྲོད་འབྲིང་དང༌། ལྟ་སྟངས་ལ་སོགས་པས་ཕན་གནོད་ཀྱི་འབྲས་བུ་མངོན་དུ་འབྱིན་པ་དྲོད་ཆེན་པོ་ཐོབ་པའི་རྟགས་སུ་བཞེད་པས། རིག་སྤྱོད་སོགས་ལ་ངེས་པར་དྲོད་ཆེན་པོ་འཐོབ་དགོས་ཏེ། རང་གི་རྟོགས་པའི་བོགས་ཕྱུང་ནས་ས་ཆེན་པོ་འཐོབ་ཏུ་རུང་ཞིང༌། གཞན་རྗེས་སུ་འཛིན་པར་ནུས་དགོས་པས་སོ། །མཁས་པ་གཞན་དག་འཇིགས་སྨྱོ་ནས་ཉོན་མི་མོངས་ཞེས་པའི་བར་གྱིས་དྲོད་ཆུང་ངུ༌། ཕན་གནོད་འབྲས་བུ་གང་རུང་རེ་འབྱུང་བ་འབྲིང་། གཉིས་ཀ་འབྱུང་བ་ཆེན་པོའི་རྟགས་སུ་བཤད་དོ། །
གསུམ་པ་༼འགྲུབ་སླ་བའི་ཕན་ཡོན་༽ནི།
མཚམས་མེད་ལྔ་ནི་བྱེད་པ་དང༌། །
སྲོག་ཆགས་གསོད་ལ་དགའ་བ་དང༌། །
གཞན་ཡང་སྐྱེ་བ་དམན་གང་དང༌། །
རྨོངས་དང་མ་རུངས་ལས་བྱེད་དང༌། །
གཟུགས་ངན་ཡན་ལག་མ་ཚང་བ། །
བསམས་པས་དེ་རྣམས་འགྲུབ་པར་འགྱུར། །
དགེ་བ་བཅུ་ལ་གོམས་པ་དང༌། །
བླ་མ་ལ་གུས་དབང་པོ་ཐུལ། །
ང་རྒྱལ་ཁྲོ་ལས་རྣམ་པར་གྲོལ། །
དེས་ནི་རེ་ཞིག་ངེས་འགྲུབ་འགྱུར། །
ཞེས་གསུངས་ཏེ། འདིས་ནི་རྡོ་རྗེ་ཐེག་པའི་ཐབས་ཁྱད་པར་དུ་འཕགས་པའི་ཆེ་བ་བསྟན་ཏེ། མཚམས་མེད་ཅེས་པ་ལས་དེ་སྤྱད་ན་ཤི་ནས་བར་མཚམས་གཞན་མེད་པར་མནར་མེད་པའི་དམྱལ་བར་ལྟུང་སྟེ། དེའི་ལས་ཀྱང་རང་གི་ཕ་མ་དང་དགྲ་བཅོམ་པ་གསོད་ཅིང༌། དགེ་འདུན་འཁོར་ལོའི་དབྱེན་དང༌། དེ་བཞིན་གཤེགས་པ་ལ་ངན་སེམས་ཁྲག་འབྱིན་པ་ལྔ་པོ་དེ་ནི་བྱེད་པ་དང༌། སྲོག་ཆགས་མང་པོ་གསོད་པ་ལ་དགའ་བ་ཤན་པ་ལྟ་བུ་དང༌། གཞན་ཡང་སྐྱེ་བ་དམན་པ་བུད་མེད་དམ་གདོལ་པ་ལ་སོགས་པའི་རིགས་ངན་པར་སྐྱེས་པས་དམན་པར་འཇིག་རྟེན་པས་བལྟ་བ་གང་ཡིན་པ་དང༌། ལས་དང་འབྲས་བུ་ལ་རྨོངས་པས་བླང་དོར་མི་ཤེས་པ་དང༌། མ་རུངས་པའི་ལས་མ་བྱིན་པར་ལེན་པ་རྐུ་བ་སོགས་མི་དགེ་བ་ངན་པར་སྤྱོད་པ་རྣམས་བྱེད་པ་དང༌། བལྟ་བར་མི་འོས་པའི་གཟུགས་ངན་ཞིང་ཡན་ལག་ཉིང་ལག་མ་ཚང་བ། དེས་མཚོན་ཏེ་མི་ཁོམ་པའི་གནས་ཅི་རིགས་སུ་སྐྱེས་པ་རྣམས་ཀྱིས་ཀྱང༌། ཉེས་པ་སྔར་བྱས་བཤགས་ཏེ་ཕྱིས་སྡོམ་པ་ལ་གནས་ཤིང༌། གསང་སྔགས་ལ་དད་པ་བརྟན་པོས་བླ་མས་བསྟན་པའི་ཐབས་ཀྱི་གདམས་ངག་ཡིད་ལ་བསམ་པས་རྣལ་འབྱོར་ལ་བརྩོན་པར་གྱུར་ན། དེ་རྣམས་ཀྱིས་ཀྱང་བཤད་མ་ཐག་པའི་རྟགས་ཀྱིས་མཚོན་འདོད་པའི་དངོས་གྲུབ་སྐྱེ་བ་གཞན་ནམ་འདི་ལ་འགྲུབ་པར་འགྱུར་རོ། །ངན་པར་སྤྱོད་པ་དེ་ལྟ་བུས་ཀྱང་ཅི་རིགས་སུ་འགྲུབ་པ་ལྟ་ན། སྐྱེ་བོ་གང་དག་མི་དགེ་བ་བཅུ་ལས་ལྡོག་པའི་དགེ་བ་བཅུ་ལ་སྤྱོད་པས་རྒྱུད་གོམས་པ་སྟེ་སྔོན་སྦྱངས་ཆེ་བ་དང༌། ལུས་སྲོག་ལ་མི་ལྟོས་པར་བླ་མ་ལ་གུས་པས་བསྟེན་ནུས་ཤིང༌། དད་པ་དང་བརྩོན་འགྲུས་དང་ཏིང་ངེ་འཛིན་དང་ཤེས་རབ་ཀྱིས་རང་ཉིད་ཀྱི་དབང་པོ་ཐུལ་ཏེ་ལས་སུ་རུང་བས། ང་རྒྱལ་བདུན་པོ་སྔར་སྨོས་པ་དང་རྒྱུད་ཁོང་ཁྲོ་བའི་ཀུན་ལྡང་ལས་རྣམ་པར་གྲོལ་བ་དེ་འདྲ་བའི་སྒྲུབ་པ་པོ་ནི། རེ་ཞིག་ཙམ་སྟེ་དུས་མྱུར་བ་ཉིད་དུ་ངེས་པར་མཆོག་གི་དངོས་གྲུབ་འགྲུབ་པར་འགྱུར་བ་ཉིད་དོ། །དེའི་ངེས་དོན་ཡང༌། ཁ་སྦྱོར་དྲི་མེད་ལས། ཡེ་ཤེས་ལྔ་མཚམས་མེད་ཅིང་བར་ཆད་མེད་པར་བསྒྲུབ་པ་དང༌། སྲོག་ཆགས་ནི་སེམས་གསོད་པ་དང༌། སྐྱེ་བ་གདོད་ནས་མ་དམིགས་པས་དམན་པ་དང༌། རྨོངས་པ་འོད་གསལ་བ་ལ་སོགས་པའི་དོན་དང་སྦྱར་ནས་རེ་ཞིག་ཅེས་པ་དེ་ཡོངས་སུ་གྱུར་པའི་ངོ་བོ་ཡང་དག་པའི་ཡེ་ཤེས་ཞེས་པའི་བར་གྱིས་བསྟན་ཏོ། །
བཞི་པ་༼དངོས་གཞི་སྤྱོད་པ་སྤྱད་པའི་རིམ་པ་༽ལ་གསུམ།
གསང་སྤྱོད། རིག་བརྟུལ། རྣལ་འབྱོར་མས་སྤྱོད་པ་སྤྱད་པའི་ཚུལ་ལོ། །
དང་པོ་༼གསང་སྤྱོད་༽ནི།
རྟག་ཏུ་གོམས་པའི་རྣལ་འབྱོར་གྱིས། །
མཉམ་པར་བཞག་པས་དངོས་གྲུབ་འཐོབ། །
ཟླ་བ་གཅིག་ཏུ་གསང་ལ་སྤྱོད། །
ཅེས་གསུངས་ཏེ། སྔར་གསུངས་པའི་བསྐྱེད་རྫོགས་ཀྱི་རིམ་པ་ལ་དུས་རྟག་ཏུ་གོམས་པར་བསྒོམ་པའི་རྣལ་འབྱོར་གྱིས། སེམས་རྩེ་གཅིག་ཏུ་མཉམ་པར་བཞག་པས་དགུག་པ་ལ་སོགས་པའི་ལས་སྔོན་དུ་མ་གྲུབ་པ་ཡང་འདིར་དངོས་གྲུབ་འཐོབ་བོ། །དེ་ནས་ཟླ་བ་གཅིག་ཏུ་རང་གི་རིགས་དང་རྣལ་འབྱོར་སོགས་གསང་ལ་གཞན་དུ་རྒྱུ་བའི་སྤྱོད་པ་དང་པོའི་དྲུག་པར་གསུངས་པ་ལྟར་སྤྱད་དེ། དེས་ནི་རྣམ་རྟོག་ལས་སུ་རུང་ཞིང་ལྷས་གནང་བ་བསྩལ་བར་འགྱུར་རོ། །
གཉིས་པ་༼རིག་བརྟུལ་༽ལ་བཞི།
སྤྱོད་པའི་གྲོགས་ལུང་སྟོན་པ། དེ་ཇི་ལྟར་སྦྱང་བ། ནུས་པས་དགུག་པ། དེའི་དགོས་པའོ། །
དང་པོ་༼སྤྱོད་པའི་གྲོགས་ལུང་སྟོན་པ་༽ནི།
ཇི་སྲིད་ཕྱག་རྒྱ་མ་རྙེད་པར། །
གནང་བ་རྙེད་འགྱུར་སྔགས་པ་ལ། །
རྣལ་འབྱོར་མ་ཡིས་བསྟེན་པར་བྱ། །
ཕྱག་རྒྱ་ཆེ་གེ་མོ་ཁྱེར་ལ། །
སེམས་ཅན་དོན་གྱིས་རྡོ་རྗེ་འཛིན། །
རྙེད་པ་དེ་ཡང་མིག་ཡངས་མ། །
གཟུགས་དང་ལང་ཚོས་རྣམ་པར་བརྒྱན། །
སིཧླ་ག་བུར་ཡང་དག་ལྡན། །
ཞེས་གསུངས་ཏེ། དེའང་བརྟུལ་ཞུགས་ཀྱི་སྤྱོད་པ་སྔར་བརྟག་པ་སྔ་མའི་ལེའུ་དྲུག་པར་གསུངས་པ་ལྟ་བུའི་བརྟུལ་ཞུགས་ཀྱིས་མྱུར་དུ་འགྲུབ་པར་འདོད་ན་གྲོགས་འདི་ལྟ་བུ་དགོས་ཀྱི་གཞན་དུ་ནི་མ་ཡིན་ནོ། །དེ་ཡང་གསང་སྤྱོད་ནི་ཟླ་བ་གཅིག་ཁོ་ནར་ངེས་པ་མ་ཡིན་ཏེ་དུས་ཇི་སྲིད་དུ་མཆོག་གི་ཕྱག་རྒྱའི་གནང་བ་མ་རྙེད་ཀྱི་བར་ལ་གསང་སྟེ་སྤྱོད་པའོ། །གནང་བ་ཇི་ལྟར་རྙེད་པར་འགྱུར་ན། སྤྱོད་པའི་རྣལ་འབྱོར་པ་སྔགས་པ་དེ་ལ་རྣལ་འབྱོར་མའམ་ཧེ་རུ་ཀ་རྣམས་ཀྱིས་ལུང་བསྟན་པ་བྱ་བ་འབྱུང་སྟེ། ཕྱག་རྒྱ་ཆེ་གེ་མོ་ཞེས་བྱ་བ་ཁྱེར་ལ་བརྟུལ་ཞུགས་ཀྱི་སྤྱོད་པས་སེམས་ཅན་གྱི་དོན་གྱིས་ཤིགཀྱེ་རྡོ་རྗེ་འཛིན་པ་ཞེས་པ་ལྟ་བུ་གསུང་བར་འགྱུར་ཏེ། དེ་ཡང་བུམ་དབང་གི་དུས་སུ་རྡོ་རྗེ་འཛིན་པར་རྡོ་རྗེ་སློབ་དཔོན་གྱི་དབང་བསྐུར་བ་ཐོབ་པས་སོ། །ལུང་བསྟན་ནས་རྙེད་པའི་ཕྱག་རྒྱ་མ་དེ་ཡང་སེར་སྣའམ་ཕྲག་དོག་མེད་པས་མིག་ཡངས་མ། ཡོན་ཏན་གྱིས་ཕྱུག་ཅིང་གཟུགས་མཛེས་པ་དང་ལང་ཚོས་རྣམ་པར་བརྒྱན་མ། སིཧླ་དང་ག་བུར་ཏེ་ཁམས་དཀར་དམར་གཉིས་རྒྱས་པ་དང་ཡང་དག་པར་ལྡན་པ་སྟེ་རིགས་སུམ་ཅུ་སོ་དྲུག་གི་རྣལ་འབྱོར་མར་ངེས་པའོ། །
གཉིས་པ་༼དེ་ཇི་ལྟར་སྦྱང་བ་༽ནི།
བྱང་ཆུབ་སེམས་ཀྱིས་རྣམ་པར་སྦྱང༌། །
དགེ་བ་བཅུ་ལས་བརྩམས་ནས་ནི། །
དེ་ལ་ཆོས་ནི་རབ་ཏུ་དབྱེ། །
ལྷ་ཡི་གཟུགས་ཀྱི་སེམས་དང་ནི། །
དམ་ཚིག་སེམས་ཀྱང་གཅིག་པ་ཉིད། །
ཟླ་བ་གཅིག་གིས་སྐལ་ལྡན་པར། །
འགྱུར་བར་འདི་ལ་ཐེ་ཚོམ་མེད། །
མཆོག་ཐོབ་པ་ཡི་བུད་མེད་གང༌། །
རྟོག་པ་ཐམས་ཅད་ཡང་དག་སྤངས། །
ཞེས་གསུངས་ཏེ། སྔར་བརྟག་པ་དང་པོར་གསུངས་པ་ལྟར། དེའི་རྒྱུད་སྨོན་འཇུག་བྱང་ཆུབ་ཀྱི་སེམས་བསྐྱེད་ཀྱིས་སྡོམ་པས་རྣམ་པར་སྦྱངས་ནས། དགེ་བ་བཅུའི་ལས་ཀྱིས་ཉམས་སུ་ལེན་དགོས་པ་ལས་བརྩམས་ནས་ནི། རང་གིས་དབང་བསྐུར་བསྐྱེད་རྫོགས་བསྟེན་པའི་བར་གྱིས། དེ་ལ་དམ་པའི་ཆོས་ཐུན་མོང་དང་ཐུན་མིན་གྱི་ལམ་ནི་རབ་ཏུ་དབྱེ་ཞིང་བཤད་ལ། བསྐྱེད་རིམ་བརྟན་པས་ལྷའི་གཟུགས་ཀྱི་སེམས་རྩེ་གཅིག་པ་དང་ནི། ཤ་ལྔ་དང་བདུད་རྩི་ལྔ་བསྟེན་པ་སོགས་མི་འདའ་བའི་དམ་ཚིག་བསྲུང་བ་དང༌། ཕྱག་རྒྱའི་དངོས་གྲུབ་འདོད་པའི་སེམས་ཀྱང་གཅིག་པ་ཉིད་དུ་བྱས་པས་ལྟ་སྤྱོད་མཐུན་པར་གྱུར་པའི་ཕྱག་རྒྱ་དེས། དུས་ཟླ་བ་གཅིག་གི་བར་དུ་རྫོགས་རིམ་ཟབ་མོ་བསྒོམས་པས། མཆོག་གི་དངོས་གྲུབ་ཐོབ་པའི་སྐལ་བ་དང་ལྡན་པར་འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད་དོ། །དེ་ལྟར་མཆོག་གི་དངོས་གྲུབ་ཕྱག་རྒྱ་ཆེན་པོ་འཐོབ་པར་བྱེད་ནུས་པའམ། མཆོག་གི་རྟོགས་པ་ཐོབ་པའི་བུད་མེད་གང་ཡིན་པ་དེ་ནི། ཀུན་ཏུ་རྟོག་པ་ཐམས་ཅད་ཡང་དག་པར་སྤངས་ཤིང་རྣམ་པར་མི་རྟོག་པའི་ཡེ་ཤེས་མངོན་དུ་བྱེད་ནུས་པའི་ཡོན་ཏན་དང་ལྡན་པས་རྣལ་འབྱོར་པའི་སྤྱོད་པ་ཁྱད་པར་ཅན་གྱི་བོགས་ཐོན་ཏེ། ལམ་གོང་མའི་མངོན་རྟོགས་ན་འཕར་བར་བྱེད་པའི་རྟེན་བླ་ན་མེད་པར་འགྱུར་རོ། །
གསུམ་པ་༼ནུས་པས་དགུག་པ་༽ནི།
ཡང་ན་བདག་གི་ནུས་པ་ཡིས། །
ལྷ་དང་ལྷ་མིན་མི་རྣམས་དང༌། །
གནོད་སྦྱིན་མི་འམ་ཅི་ལས་ཀྱང༌། །
ཕྱག་རྒྱ་བཀུག་ལ་རབ་ཏུ་བརྟག།
དེ་ཡང་ཁྱེར་ལ་སྤྱོད་པ་སྤྱད། །
ཅེས་གསུངས་ཏེ། དེ་ལྟར་ཕྱག་རྒྱ་ལུང་བསྟན་ནས་རྙེད་པ་ཁོ་ན་དགོས་སམ་ཞེ་ན། ཡང་ན་དྲོད་ཆེན་པོ་ཐོབ་པའི་རྣལ་འབྱོར་པ་བདག་གི་ནུས་པའི་མཐུས། རིག་མ་སྣོད་ལྡན་གཞན་ལྷ་དང་ལྷ་མིན་གྱི་བུ་མོའམ། མི་རྣམས་ཞེས་པ་རིགས་ལྔའི་སྡེ་ཚན་གང་རུང་དང༌། གནོད་སྦྱིན་དང་མིའམ་ཅི་ལས་ཀྱང་དེ་དག་གི་བུ་མོ་འགུགས་པའི་ཆོ་ག་རྒྱུད་ལས་ཇི་སྐད་གསུངས་པ་རྣམས་ཀྱིས་མཚན་ཉིད་དང་ལྡན་པའི་ཕྱག་རྒྱ་མ་བཀུག་ལ། སྔར་གསུངས་པ་ལྟར་རྒྱུད་ཀྱི་སྨིན་གྲོལ་དང་ལྡན་པས་རབ་ཏུ་བརྟག་ཅིང་བཞག་ནས། དེ་ཡང་གྲོགས་སུ་ཁྱེར་ལ་ཀུན་བཟང་དང་རིག་པ་བརྟུལ་ཞུགས་སོགས་ཀྱི་སྤྱོད་པ་སྤྱད་པར་བྱའོ། །
བཞི་པ་༼དེའི་དགོས་པ་༽ནི།
བདག་གི་དལ་བ་མངོན་དུའི་ཕྱིར། །
གང་བཤད་འཇིགས་པའི་གཟུགས་ཅན་གྱི། །
སྤྱོད་པ་ལོངས་སྤྱོད་ཕྱིར་མ་གསུངས། །
ཡིད་ནི་བརྟན་ནམ་གཡོ་འམ་ཅི། །
རང་གི་སེམས་ནི་སོ་སོར་བརྟག།
ཅེས་གསུངས་ཏེ། ཕྱག་རྒྱའི་བརྟུལ་ཞུགས་དེའི་དགོས་པ་ནི། བདག་གི་འཇིག་རྟེན་ཆོས་བརྒྱད་ལས་གྲོལ་ཞིང་བདེན་གཉིས་དབྱེར་མེད་ཀྱི་རྟོགས་པ་བསྐྱེད་པས་དལ་བ་ཐོབ་པ་དོན་ཡོད་ཅིང་དངོས་གྲུབ་མངོན་དུ་བྱ་བའི་ཕྱིར་ཡིན་གྱི། བརྟག་པ་དང་པོའི་ལེའུ་དྲུག་པར་སྤྱོད་པའི་ཆ་ལུགས་བཟུང་བར་གང་བཤད་པ་ཧེ་རུ་ཀ་འཇིགས་པའི་གཟུགས་ཅན་གྱི་སྤྱོད་པས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་མི་དང་མི་མ་ཡིན་རྣམས་བསྡིགས་ནས་ཐམས་ཅད་ཟིལ་གྱིས་མནན་འདོད་ནས་སྤྱོད་པའམ། ལས་ཀྱི་ཕྱག་རྒྱ་སོགས་འདོད་ཡོན་ལ་བག་ཡངས་སུ་ལོངས་སྤྱོད་པའི་ཕྱིར་བྱ་བར་རྡོ་རྗེ་འཆང་ཆེན་པོས་མ་གསུངས་ཀྱི་སྤྱོད་པ་བྱེད་པ་པོའི་རང་གི་ཡིད་ནི་ཉོན་མོངས་ཀྱིས་མི་འཕྲོག་པར་བརྟན་ནམ། རྐྱེན་གྱིས་འཕྲོག་པས་གཡོའམ་ཅི་ལྟ་བུ་ཞེས་རང་གི་སེམས་ནི་སོ་སོར་བརྟག་པའི་ཕྱིར་གསུངས་པས་དེ་ལྟར་བརྟགས་ནས་བརྟན་པ་ཐོབ་པའི་ཚེ་སྤྱོད་པ་བྱའོ། །འདིའི་ངེས་པའི་དོན་ཡང༌། བར་མ་ཆད་པར་གོམས་པ་གཉིས་སུ་མེད་པར་རྟོགས་པས་མཉམ་པར་བཞག་པ་ལས་དངོས་གྲུབ་ཐོབ་པ་ཟླ་བ་གཅིག་གི་ཚད་དེ་གཉིས་སུ་མེད་པའོ། །གསང་བ་ནི་ཉན་ཐོས་ལ་སོགས་པའི་སྤྱོད་ཡུལ་མ་ཡིན་པ་དང༌། ཕྱག་རྒྱ་ཞེས་པ་ཕྱག་རྒྱ་ཆེན་པོ་ངག་གིས་བསྟན་པར་མི་ནུས་པ་སྔགས་པ་ཡང་དག་པའི་ཡེ་ཤེས་དང་ལྡན་པས་བཀས་གནང་བ་རྙེད་པ་ཡང༌། ཡེ་ཤེས་ལྷག་པར་གནས་པས་མིག་ཡངས་པ། བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་གཟུགས་དང་ལང་ཚོས་བརྒྱན་ལ་ཟླ་ཉི་ཁ་སྦྱོར་དང་ལྡན་པ། བྱང་ཆུབ་ཀྱི་སེམས་རྣམ་པར་མི་རྟོག་པ། ཐབས་ཤེས་སོ་སོ་ལ་ཡེ་ཤེས་ལྔས་ཕྱེ་བ་དགེ་བ་བཅུ་ལས་བརྩམས་པ་དང༌། དེ་དག་གཉིས་སུ་མེད་པའི་ཆོས་རབ་ཏུ་དབྱེ་བ་ཞེས་པ་ནས། སྤྱོད་པ་བདེན་གཉིས་དབྱེར་མེད་ངག་གི་ལམ་ལས་འདས་པས། ལོངས་སྤྱོད་ཕྱིར་མ་གསུངས་ཏེ། སྒྲོ་མ་བཏགས་པར་ཡང་དག་པར་གྲུབ་པའི་ཕྱིར། ཞེས་པའི་དོན་ནོའི་བར་གྱིས་བཤད་དོ། །
གསུམ་པ་༼རྣལ་འབྱོར་མས་སྤྱོད་པ་སྤྱད་པའི་ཚུལ་༽ལ་གཉིས། ཞུས་པ་དང༌། ལན་ནོ། །
དང་པོ་༼ཞུས་པ་༽ནི།
རྡོ་རྗེ་སྙིང་པོས་གསོལ་པ།
བདག་མེད་རྣལ་འབྱོར་ལྡན་པ་ཡིས། །
ཕྱག་རྒྱ་ཉིད་ཅེས་ཇི་ལྟར་བརྗོད། །
ཕྱག་རྒྱ་ཕྱག་རྒྱ་གཉིས་དག་གིས། །
ཕྱག་རྒྱའི་དངོས་གྲུབ་ཇི་ལྟར་འགྱུར། །
ཞེས་གསུངས་ཏེ། བཅོམ་ལྡན་འདས་ལ་སེམས་དཔའ་ཆེན་པོ་རྡོ་རྗེ་སྙིང་པོས་གསོལ་པ། དང་པོར་སྤྱོད་པའི་ལེའུ་དང་སྐབས་འདིར་ཡང༌། ཧེ་རུ་ཀ་དང་རྣལ་འབྱོར་མ་གང་རུང་ཡང་གསུང་ལ་ཕྱག་རྒྱ་ཁྱེར་ལ་སྤྱོད་པ་སྤྱད་ཅེས་ཀྱང་བཀའ་བསྩལ་ན།  བདག་མེད་མའི་རྣལ་འབྱོར་དང་ལྡན་པ་ཡིས། སྤྱོད་པའི་གྲོགས་ཕྱག་རྒྱ་བསྟེན་པ་ཉིད་བྱའོ། །ཞེས་གསུངས་པ་དེ་ཚུལ་ཇི་ལྟར་བརྗོད་དོ། །སྤྱོད་པ་བྱེད་པ་པོ་ཡང་ཕྱག་རྒྱ་བདག་མེད་མ་དང༌། དེས་ཁྱེར་བའི་ཕྱག་རྒྱ་མའང་རྟེན་བུད་མེད་དུ་མཚུངས་པ་གཉིས་དག་གིས་ལས་ཀྱི་ཕྱག་རྒྱའི་དངོས་གྲུབ་ཇི་ལྟར་འགྲུབ་པར་འགྱུར་བ་ལགས། ཞེས་ཐེ་ཚོམ་དུ་གྱུར་པ་ཞུས་པའོ། །
གཉིས་པ་༼ལན་༽ནི།
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། །
བུད་མེད་གཟུགས་ནི་སྤངས་ནས་གཞན། །
བཅོམ་ལྡན་འདས་ཀྱི་གཟུགས་སུ་བྱ། །
ནུ་མ་སྤངས་པ་བོལླར་འགྱུར། །
ཀཀྐོ་ལ་དབུས་ཡང་དག་གནས། །
འགྲམ་གཉིས་དྲིལ་བུ་ཉིད་དུ་འགྱུར། །
ཟེའུ་འབྲུ་བོལླ་ཅན་དུ་འགྱུར། །
ལྷག་མ་བདག་ཉིད་ཆེན་པོ་ཉིད། །
དགའ་ཆེན་ཧེ་རུ་ཀ་ཡི་གཟུགས། །
